
SELECT * FROM DEPARTAMENTOS;
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('01', 'Amazonas');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('02', 'Áncash');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('03', 'Apurímac');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('04', 'Arequipa');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('05', 'Ayacucho');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('06', 'Cajamarca');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('07', 'Callao');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('08', 'Cusco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('09', 'Huancavelica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('10', 'Huánuco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('11', 'Ica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('12', 'Junín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('13', 'La Libertad');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('14', 'Lambayeque');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('15', 'Lima');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('16', 'Loreto');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('17', 'Madre de Dios');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('18', 'Moquegua');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('19', 'Pasco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('20', 'Piura');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('21', 'Puno');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('22', 'San Martín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('23', 'Tacna');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('24', 'Tumbes');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('25', 'Ucayali');
    
SELECT * FROM PROVINCIAS;

INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0101', 'Chachapoyas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1507','150729','Santiago de Anchucaya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1507','150730','Santiago de Tuna');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1507','150731','Santo Domingo de Los Olleros');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1507','150732','Surco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150801','Huacho');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150802','Ambar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150803','Caleta de Carquin');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150804','Checras');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150805','Hualmay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150806','Huaura');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150807','Leoncio Prado');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150808','Paccho');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150809','Santa Leonor');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150810','Santa María');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150811','Sayan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1508','150812','Vegueta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1509','150901','Oyon');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1509','150902','Andajes');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1509','150903','Caujul');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1509','150904','Cochamarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1509','150905','Navan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1509','150906','Pachangara');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151001','Yauyos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151002','Alis');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151003','Allauca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151004','Ayaviri');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151005','Azángaro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151006','Cacra');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151007','Carania');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151008','Catahuasi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151009','Chocos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151010','Cochas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151011','Colonia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151012','Hongos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151013','Huampara');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151014','Huancaya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151015','Huangascar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151016','Huantan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151017','Huañec');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151018','Laraos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151019','Lincha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151020','Madean');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151021','Miraflores');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151022','Omas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151023','Putinza');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151024','Quinches');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151025','Quinocay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151026','San Joaquín');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151027','San Pedro de Pilas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151028','Tanta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151029','Tauripampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151030','Tomas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151031','Tupe');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151032','Viñac');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('15','1510','151033','Vitis');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160101','Iquitos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160102','Alto Nanay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160103','Fernando Lores');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160104','Indiana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160105','Las Amazonas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160106','Mazan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160107','Napo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160108','Punchana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160110','Torres Causana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160112','Belén');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1601','160113','San Juan Bautista');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1602','160201','Yurimaguas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1602','160202','Balsapuerto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1602','160205','Jeberos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1602','160206','Lagunas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1602','160210','Santa Cruz');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1602','160211','Teniente Cesar López Rojas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1603','160301','Nauta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1603','160302','Parinari');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1603','160303','Tigre');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1603','160304','Trompeteros');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1603','160305','Urarinas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1604','160401','Ramón Castilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1604','160402','Pebas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1604','160403','Yavari');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1604','160404','San Pablo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160501','Requena');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160502','Alto Tapiche');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160503','Capelo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160504','Emilio San Martín');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160505','Maquia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160506','Puinahua');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160507','Saquena');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160508','Soplin');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160509','Tapiche');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160510','Jenaro Herrera');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1605','160511','Yaquerana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1606','160601','Contamana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1606','160602','Inahuaya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1606','160603','Padre Márquez');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1606','160604','Pampa Hermosa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1606','160605','Sarayacu');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1606','160606','Vargas Guerra');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1607','160701','Barranca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1607','160702','Cahuapanas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1607','160703','Manseriche');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1607','160704','Morona');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1607','160705','Pastaza');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1607','160706','Andoas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1608','160801','Putumayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1608','160802','Rosa Panduro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1608','160803','Teniente Manuel Clavero');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('16','1608','160804','Yaguas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1701','170101','Tambopata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1701','170102','Inambari');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1701','170103','Las Piedras');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1701','170104','Laberinto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1702','170201','Manu');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1702','170202','Fitzcarrald');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1702','170203','Madre de Dios');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1702','170204','Huepetuhe');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1703','170301','Iñapari');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1703','170302','Iberia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('17','1703','170303','Tahuamanu');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1801','180101','Moquegua');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1801','180102','Carumas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1801','180103','Cuchumbaya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1801','180104','Samegua');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1801','180105','San Cristóbal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1801','180106','Torata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180201','Omate');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180202','Chojata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180203','Coalaque');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180204','Ichuña');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180205','La Capilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180206','Lloque');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180207','Matalaque');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180208','Puquina');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180209','Quinistaquillas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180210','Ubinas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1802','180211','Yunga');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1803','180301','Ilo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1803','180302','El Algarrobal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('18','1803','180303','Pacocha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190101','Chaupimarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190102','Huachon');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190103','Huariaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190104','Huayllay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190105','Ninacaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190106','Pallanchacra');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190107','Paucartambo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190108','San Francisco de Asís de Yarusyacan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190109','Simon Bolívar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190110','Ticlacayan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190111','Tinyahuarco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190112','Vicco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1901','190113','Yanacancha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1902','190201','Yanahuanca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1902','190202','Chacayan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1902','190203','Goyllarisquizga');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1902','190204','Paucar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1902','190205','San Pedro de Pillao');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1902','190206','Santa Ana de Tusi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1902','190207','Tapuc');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1902','190208','Vilcabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1903','190301','Oxapampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1903','190302','Chontabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1903','190303','Huancabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1903','190304','Palcazu');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1903','190305','Pozuzo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1903','190306','Puerto Bermúdez');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1903','190307','Villa Rica');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('19','1903','190308','Constitución');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200101','Piura');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200104','Castilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200105','Atacaos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200107','Cura Mori');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200108','El Tallan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200109','La Arena');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200110','La Unión');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200111','Las Lomas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200114','Tambo Grande');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2001','200115','Veintiseis de Octubre');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200201','Ayabaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200202','Frias');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200203','Jilili');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200204','Lagunas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200205','Montero');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200206','Pacaipampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200207','Paimas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200208','Sapillica');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200209','Sicchez');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2002','200210','Suyo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2003','200301','Huancabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2003','200302','Canchaque');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2003','200303','El Carmen de la Frontera');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2003','200304','Huarmaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2003','200305','Lalaquiz');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2003','200306','San Miguel de El Faique');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2003','200307','Sondor');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2003','200308','Sondorillo');
